img,label,img_features
img/49267.png,0,"tensor([[[  0,   2,   2,  ...,   4,   3,   0],
         [  0,   8,  10,  ...,  14,  12,   0],
         [  0,   9,  10,  ...,  14,  12,   0],
         ...,
         [  0, 185, 214,  ...,  15,  13,   0],
         [  0, 184, 215,  ...,  14,  12,   0],
         [  0,  99, 114,  ...,   7,   6,   0]],

        [[  0,  25,  28,  ...,  34,  30,   0],
         [  0,  88, 100,  ..., 117, 105,   0],
         [  0,  88, 108,  ..., 115, 104,   0],
         ...,
         [  0, 188, 215,  ..., 129, 114,   0],
         [  0, 183, 216,  ..., 126, 112,   0],
         [  0,  96, 115,  ...,  64,  58,   0]],

        [[  0,  53,  59,  ...,  61,  55,   0],
         [  0, 183, 206,  ..., 213, 192,   0],
         [  0, 183, 207,  ..., 213, 191,   0],
         ...,
         [  0, 196, 220,  ..., 214, 192,   0],
         [  0, 195, 224,  ..., 212, 190,   0],
         [  0, 102, 119,  ..., 110,  99,   0]]], dtype=torch.uint8)"
img/52096.png,0,"tensor([[[  0,  27,  29,  ...,  21,  16,   0],
         [  0, 100, 103,  ...,  83,  60,   0],
         [  0, 115, 110,  ..., 114,  66,   0],
         ...,
         [  0, 114, 127,  ...,  47,  43,   0],
         [  0, 111, 122,  ...,  46,  39,   0],
         [  0,  73,  76,  ...,  34,  27,   0]],

        [[  0,  21,  24,  ...,  19,  16,   0],
         [  0,  81,  89,  ...,  70,  57,   0],
         [  0, 102,  99,  ...,  77,  54,   0],
         ...,
         [  0,  70,  83,  ...,  37,  37,   0],
         [  0,  72,  80,  ...,  38,  31,   0],
         [  0,  50,  50,  ...,  32,  21,   0]],

        [[  0,  15,  18,  ...,   9,   7,   0],
         [  0,  62,  68,  ...,  38,  26,   0],
         [  0,  83,  77,  ...,  51,  24,   0],
         ...,
         [  0,  51,  55,  ...,  25,  21,   0],
         [  0,  48,  51,  ...,  25,  16,   0],
         [  0,  31,  30,  ...,  20,  11,   0]]], dtype=torch.uint8)"
img/10652.png,0,"tensor([[[ 0, 13, 15,  ..., 24, 21,  0],
         [ 0, 47, 54,  ..., 83, 73,  0],
         [ 0, 55, 61,  ..., 85, 76,  0],
         ...,
         [ 0, 70, 79,  ..., 58, 43,  0],
         [ 0, 69, 77,  ..., 42, 32,  0],
         [ 0, 39, 44,  ..., 22, 17,  0]],

        [[ 0, 13, 14,  ..., 24, 21,  0],
         [ 0, 46, 52,  ..., 84, 74,  0],
         [ 0, 55, 59,  ..., 86, 77,  0],
         ...,
         [ 0, 69, 77,  ..., 61, 45,  0],
         [ 0, 68, 76,  ..., 46, 34,  0],
         [ 0, 39, 44,  ..., 24, 18,  0]],

        [[ 0, 13, 15,  ..., 26, 22,  0],
         [ 0, 46, 52,  ..., 88, 78,  0],
         [ 0, 51, 57,  ..., 90, 80,  0],
         ...,
         [ 0, 71, 78,  ..., 70, 54,  0],
         [ 0, 70, 78,  ..., 57, 45,  0],
         [ 0, 40, 45,  ..., 31, 24,  0]]], dtype=torch.uint8)"
img/42635.png,0,"tensor([[[  0,  19,  22,  ...,  60,  54,   0],
         [  0,  66,  75,  ..., 205, 184,   0],
         [  0,  69,  78,  ..., 202, 183,   0],
         ...,
         [  0, 121, 137,  ..., 148, 136,   0],
         [  0, 120, 135,  ..., 146, 131,   0],
         [  0,  69,  78,  ...,  85,  76,   0]],

        [[  0,  25,  29,  ...,  63,  56,   0],
         [  0,  86,  99,  ..., 214, 193,   0],
         [  0,  91, 102,  ..., 212, 192,   0],
         ...,
         [  0, 142, 159,  ..., 171, 156,   0],
         [  0, 140, 158,  ..., 170, 153,   0],
         [  0,  80,  90,  ...,  99,  88,   0]],

        [[  0,  40,  46,  ...,  68,  61,   0],
         [  0, 137, 156,  ..., 233, 209,   0],
         [  0, 142, 159,  ..., 232, 209,   0],
         ...,
         [  0, 183, 206,  ..., 211, 191,   0],
         [  0, 183, 205,  ..., 210, 189,   0],
         [  0, 106, 118,  ..., 122, 109,   0]]], dtype=torch.uint8)"
img/47931.png,0,"tensor([[[  0,   0,   0,  ...,   0,   0,   0],
         [  0, 122, 146,  ...,  75,  63,   0],
         [  0, 169, 201,  ..., 133,  99,   0],
         ...,
         [  0,   0,   0,  ...,  49,  40,   0],
         [  0,   0,   0,  ...,  38,  25,   0],
         [  0,   0,   0,  ...,   0,   0,   0]],

        [[  0,   0,   0,  ...,   0,   0,   0],
         [  0, 127, 154,  ...,  71,  60,   0],
         [  0, 177, 212,  ..., 115,  89,   0],
         ...,
         [  0,   0,   0,  ...,  31,  26,   0],
         [  0,   0,   0,  ...,  23,  16,   0],
         [  0,   0,   0,  ...,   0,   0,   0]],

        [[  0,   0,   0,  ...,   0,   0,   0],
         [  0, 137, 167,  ...,  64,  57,   0],
         [  0, 190, 230,  ..., 104,  84,   0],
         ...,
         [  0,   0,   0,  ...,  38,  32,   0],
         [  0,   0,   0,  ...,  28,  20,   0],
         [  0,   0,   0,  ...,   0,   0,   0]]], dtype=torch.uint8)"
img/74029.png,0,"tensor([[[  0,  21,  23,  ...,  23,  21,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         ...,
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 117, 131,  ..., 131, 118,   0]],

        [[  0,  21,  23,  ...,  23,  21,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         ...,
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 117, 131,  ..., 131, 118,   0]],

        [[  0,  21,  23,  ...,  23,  21,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         ...,
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 117, 131,  ..., 131, 118,   0]]], dtype=torch.uint8)"
img/50643.png,0,"tensor([[[  0,  47,  53,  ...,  54,  48,   0],
         [  0, 159, 178,  ..., 181, 164,   0],
         [  0, 159, 178,  ..., 181, 163,   0],
         ...,
         [  0,  96, 108,  ..., 143, 129,   0],
         [  0,  92, 102,  ..., 141, 128,   0],
         [  0,  52,  56,  ...,  81,  73,   0]],

        [[  0,  54,  60,  ...,  62,  55,   0],
         [  0, 182, 205,  ..., 209, 187,   0],
         [  0, 182, 205,  ..., 209, 188,   0],
         ...,
         [  0,  89,  97,  ..., 164, 148,   0],
         [  0,  80,  89,  ..., 162, 146,   0],
         [  0,  44,  49,  ...,  93,  84,   0]],

        [[  0,  58,  66,  ...,  66,  59,   0],
         [  0, 197, 222,  ..., 224, 201,   0],
         [  0, 196, 221,  ..., 225, 201,   0],
         ...,
         [  0,  33,  37,  ..., 189, 170,   0],
         [  0,  32,  36,  ..., 185, 167,   0],
         [  0,  18,  19,  ..., 105,  95,   0]]], dtype=torch.uint8)"
img/63502.png,0,"tensor([[[ 48,  70,  69,  ...,  68,  68,  68],
         [157, 228, 227,  ..., 224, 224, 224],
         [157, 228, 228,  ..., 224, 224, 224],
         ...,
         [ 54,  98, 154,  ...,  37,  38,  37],
         [ 51, 112,  98,  ...,  32,  33,  33],
         [ 16,  38,  16,  ...,   9,   9,   9]],

        [[ 47,  68,  68,  ...,  67,  67,  67],
         [155, 224, 223,  ..., 220, 220, 220],
         [155, 224, 224,  ..., 220, 220, 220],
         ...,
         [ 40,  82, 161,  ...,  32,  33,  32],
         [ 39, 103, 110,  ...,  28,  29,  29],
         [ 12,  37,  20,  ...,   8,   8,   8]],

        [[ 46,  67,  67,  ...,  66,  66,  66],
         [153, 221, 220,  ..., 217, 217, 217],
         [153, 221, 221,  ..., 217, 217, 217],
         ...,
         [ 23,  63, 158,  ...,  26,  26,  26],
         [ 23,  88, 113,  ...,  24,  25,  25],
         [  8,  34,  22,  ...,   7,   7,   7]]], dtype=torch.uint8)"
img/61342.png,0,"tensor([[[  0,  57,  63,  ...,  58,  52,   0],
         [  0, 208, 233,  ..., 214, 192,   0],
         [  0, 206, 232,  ..., 214, 191,   0],
         ...,
         [  0,  32,  36,  ...,  27,  24,   0],
         [  0,  32,  36,  ...,  27,  24,   0],
         [  0,  31,  35,  ...,  26,  24,   0]],

        [[  0,  49,  55,  ...,  56,  50,   0],
         [  0, 182, 203,  ..., 204, 183,   0],
         [  0, 179, 202,  ..., 204, 183,   0],
         ...,
         [  0,  27,  31,  ...,  33,  30,   0],
         [  0,  27,  31,  ...,  32,  28,   0],
         [  0,  26,  30,  ...,  32,  28,   0]],

        [[  0,  43,  47,  ...,  53,  48,   0],
         [  0, 157, 175,  ..., 195, 175,   0],
         [  0, 156, 176,  ..., 195, 175,   0],
         ...,
         [  0,  22,  25,  ...,  26,  23,   0],
         [  0,  22,  25,  ...,  26,  23,   0],
         [  0,  22,  24,  ...,  25,  23,   0]]], dtype=torch.uint8)"
img/16234.png,0,"tensor([[[ 31,  42,  47,  ..., 219, 218, 218],
         [ 30,  41,  46,  ..., 219, 218, 218],
         [ 37,  46,  46,  ..., 220, 219, 218],
         ...,
         [255, 255, 255,  ..., 255, 255, 255],
         [255, 255, 255,  ..., 255, 255, 255],
         [255, 255, 255,  ..., 255, 255, 255]],

        [[ 31,  39,  42,  ..., 215, 214, 214],
         [ 29,  38,  40,  ..., 215, 214, 214],
         [ 34,  40,  39,  ..., 216, 215, 214],
         ...,
         [255, 255, 255,  ..., 255, 255, 255],
         [255, 255, 255,  ..., 255, 255, 255],
         [255, 255, 255,  ..., 255, 255, 255]],

        [[ 36,  40,  40,  ..., 212, 211, 211],
         [ 34,  39,  39,  ..., 212, 211, 211],
         [ 35,  40,  38,  ..., 213, 212, 211],
         ...,
         [255, 255, 255,  ..., 255, 255, 255],
         [255, 255, 255,  ..., 255, 255, 255],
         [255, 255, 255,  ..., 255, 255, 255]]], dtype=torch.uint8)"
img/34215.png,0,"tensor([[[14, 14, 14,  ..., 10,  9, 10],
         [14, 14, 15,  ..., 10, 10, 10],
         [15, 14, 15,  ..., 10,  9, 10],
         ...,
         [27, 26, 27,  ..., 14, 14, 14],
         [27, 26, 27,  ..., 14, 14, 14],
         [27, 26, 26,  ..., 14, 14, 14]],

        [[14, 14, 14,  ..., 11, 10, 10],
         [14, 14, 15,  ..., 10, 10, 10],
         [15, 14, 15,  ..., 10, 10, 10],
         ...,
         [26, 26, 26,  ..., 14, 14, 14],
         [26, 26, 26,  ..., 14, 14, 14],
         [26, 26, 26,  ..., 14, 14, 14]],

        [[16, 16, 16,  ..., 13, 12, 12],
         [16, 16, 17,  ..., 12, 12, 12],
         [16, 16, 17,  ..., 12, 12, 12],
         ...,
         [24, 24, 24,  ..., 16, 16, 16],
         [24, 24, 24,  ..., 16, 16, 16],
         [24, 24, 24,  ..., 16, 16, 16]]], dtype=torch.uint8)"
img/30954.png,0,"tensor([[[  0,   0,   0,  ...,   0,   0,   0],
         [  0,   1,   1,  ...,   0,   0,   0],
         [  0,   1,   1,  ...,   0,   0,   0],
         ...,
         [  1,   1,   1,  ...,   1,   1,   0],
         [  1,   1,   1,  ...,   1,   1,   0],
         [  1,   1,   1,  ...,   1,   1,   0]],

        [[  0,   1,   1,  ...,  47,  46,  27],
         [  1,   1,   1,  ...,  70,  70,  42],
         [  0,   1,   1,  ...,  71,  71,  43],
         ...,
         [  1,   2,   1,  ...,   1,   1,   0],
         [  1,   2,   1,  ...,   1,   1,   0],
         [  1,   2,   2,  ...,   1,   1,   1]],

        [[  1,   3,   3,  ..., 146, 146,  87],
         [  2,   4,   5,  ..., 220, 220, 132],
         [  2,   4,   4,  ..., 220, 220, 132],
         ...,
         [  6,   9,   7,  ...,   5,   4,   2],
         [  6,  10,   8,  ...,   4,   4,   2],
         [  6,   9,   8,  ...,   4,   4,   2]]], dtype=torch.uint8)"
img/36184.png,0,"tensor([[[ 31,  46,  46,  ...,  17,  17,  15],
         [ 55,  77,  76,  ...,  28,  29,  26],
         [ 55,  75,  73,  ...,  24,  26,  26],
         ...,
         [162, 177,  83,  ...,  38,  38,  37],
         [125, 125,  60,  ...,  36,  35,  31],
         [ 59,  60,  33,  ...,  23,  20,  17]],

        [[ 38,  55,  55,  ...,  17,  18,  18],
         [ 64,  92,  94,  ...,  30,  30,  29],
         [ 61,  89,  92,  ...,  29,  28,  26],
         ...,
         [159, 174,  83,  ...,  38,  36,  34],
         [117, 117,  58,  ...,  35,  34,  33],
         [ 52,  54,  32,  ...,  20,  19,  19]],

        [[ 40,  59,  62,  ...,  17,  17,  17],
         [ 68, 100, 104,  ...,  29,  29,  28],
         [ 66,  97, 100,  ...,  26,  26,  25],
         ...,
         [154, 165,  78,  ...,  33,  31,  30],
         [108, 105,  51,  ...,  30,  29,  27],
         [ 46,  46,  27,  ...,  17,  17,  16]]], dtype=torch.uint8)"
img/20815.png,0,"tensor([[[0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         ...,
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0]],

        [[0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         ...,
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0]],

        [[0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         ...,
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0],
         [0, 0, 0,  ..., 0, 0, 0]]], dtype=torch.uint8)"
img/58079.png,0,"tensor([[[  0,  61,  69,  ...,  69,  62,   0],
         [  0, 226, 254,  ..., 254, 228,   0],
         [  0, 226, 254,  ..., 254, 228,   0],
         ...,
         [  0, 226, 254,  ..., 254, 228,   0],
         [  0, 226, 254,  ..., 254, 228,   0],
         [  0,  88,  99,  ...,  99,  89,   0]],

        [[  0,  62,  69,  ...,  69,  62,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         ...,
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0,  88,  99,  ...,  99,  89,   0]],

        [[  0,  61,  69,  ...,  69,  62,   0],
         [  0, 225, 253,  ..., 253, 227,   0],
         [  0, 225, 253,  ..., 253, 227,   0],
         ...,
         [  0, 225, 253,  ..., 253, 227,   0],
         [  0, 225, 253,  ..., 253, 227,   0],
         [  0,  88,  98,  ...,  98,  88,   0]]], dtype=torch.uint8)"
img/37092.png,0,"tensor([[[  0,  52,  60,  ...,  62,  55,   0],
         [  0, 161, 184,  ..., 189, 170,   0],
         [  0, 162, 184,  ..., 191, 171,   0],
         ...,
         [  0,   3,   4,  ...,  15,  13,   0],
         [  0,   4,   4,  ...,  14,  12,   0],
         [  0,   1,   1,  ...,   5,   4,   0]],

        [[  0,  52,  59,  ...,  59,  54,   0],
         [  0, 161, 181,  ..., 183, 165,   0],
         [  0, 161, 181,  ..., 184, 166,   0],
         ...,
         [  0,   7,   8,  ...,   6,   5,   0],
         [  0,   7,   8,  ...,   5,   4,   0],
         [  0,   2,   3,  ...,   1,   1,   0]],

        [[  0,  51,  58,  ...,  58,  53,   0],
         [  0, 157, 178,  ..., 179, 162,   0],
         [  0, 157, 177,  ..., 181, 163,   0],
         ...,
         [  0,  17,  19,  ...,   7,   6,   0],
         [  0,  17,  19,  ...,   6,   5,   0],
         [  0,   6,   7,  ...,   2,   1,   0]]], dtype=torch.uint8)"
img/76542.png,0,"tensor([[[ 35,  59,  59,  ...,  49,  49,  29],
         [ 52,  88,  88,  ...,  75,  74,  44],
         [ 52,  88,  88,  ...,  75,  74,  44],
         ...,
         [ 62, 104, 104,  ..., 126, 126,  75],
         [ 62, 105, 106,  ..., 126, 126,  75],
         [ 61, 103, 103,  ..., 121, 121,  72]],

        [[ 37,  62,  61,  ...,  71,  71,  42],
         [ 55,  93,  92,  ..., 108, 107,  64],
         [ 55,  92,  92,  ..., 108, 108,  64],
         ...,
         [ 59, 100, 100,  ...,  97,  97,  58],
         [ 60, 101, 102,  ...,  97,  97,  58],
         [ 58,  99,  99,  ...,  93,  93,  56]],

        [[ 29,  49,  48,  ...,  70,  70,  42],
         [ 43,  73,  73,  ..., 106, 106,  63],
         [ 42,  72,  72,  ..., 107, 106,  63],
         ...,
         [ 47,  79,  78,  ...,  80,  80,  48],
         [ 47,  80,  80,  ...,  80,  79,  47],
         [ 46,  78,  78,  ...,  77,  76,  45]]], dtype=torch.uint8)"
img/69753.png,0,"tensor([[[  0,  35,  39,  ...,  39,  35,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         ...,
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 111, 125,  ..., 125, 112,   0]],

        [[  0,  35,  39,  ...,  39,  35,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         ...,
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 111, 125,  ..., 125, 112,   0]],

        [[  0,  35,  39,  ...,  39,  35,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         ...,
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 227, 255,  ..., 255, 229,   0],
         [  0, 111, 125,  ..., 125, 112,   0]]], dtype=torch.uint8)"
